root@raspberrypi:/caramon# ./pid_heater_rel.arm.4 10 13
Cycles=0, Total time[min]=0.000000
DUTY=100.000000, HI=600.000000, LO=0.000000, temp=12.348022
Heater ON
ON time[s]=599.988594
OFF skipped
Cycles=1, Total time[min]=10.000003
DUTY=100.000000, HI=600.000000, LO=0.000000, temp=12.539368
Heater ON
ON time[s]=599.988674
OFF skipped
Cycles=2, Total time[min]=20.000002
DUTY=96.943359, HI=581.660156, LO=18.339844, temp=12.730713
Heater ON
ON time[s]=581.648816
Heater OFF
OFF time[s]=18.339709
Cycles=3, Total time[min]=30.000000
DUTY=35.310059, HI=211.860352, LO=388.139648, temp=12.901917
Heater ON
ON time[s]=211.849130
Heater OFF
OFF time[s]=388.139489
Cycles=4, Total time[min]=40.000000
DUTY=31.684570, HI=190.107422, LO=409.892578, temp=12.911987
Heater ON
ON time[s]=190.096161
Heater OFF
OFF time[s]=409.892417
Cycles=5, Total time[min]=49.999999
DUTY=96.943359, HI=581.660156, LO=18.339844, temp=12.730713
Heater ON
ON time[s]=581.648836
Heater OFF
OFF time[s]=18.339714
Cycles=6, Total time[min]=59.999997
DUTY=100.000000, HI=600.000000, LO=0.000000, temp=12.670288
Heater ON
ON time[s]=599.988697
OFF skipped
Cycles=7, Total time[min]=69.999997
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119552
Heater OFF
OFF time[s]=235.868991
Cycles=8, Total time[min]=79.999996
DUTY=17.182617, HI=103.095703, LO=496.904297, temp=12.952271
Heater ON
ON time[s]=103.084441
Heater OFF
OFF time[s]=496.904122
Cycles=9, Total time[min]=89.999995
DUTY=75.190430, HI=451.142578, LO=148.857422, temp=12.791138
Heater ON
ON time[s]=451.131272
Heater OFF
OFF time[s]=148.857288
Cycles=10, Total time[min]=99.999994
DUTY=100.000000, HI=600.000000, LO=0.000000, temp=12.720642
Heater ON
ON time[s]=599.988664
OFF skipped
Cycles=11, Total time[min]=109.999993
DUTY=75.190430, HI=451.142578, LO=148.857422, temp=12.791138
Heater ON
ON time[s]=451.131295
Heater OFF
OFF time[s]=148.857264
Cycles=12, Total time[min]=119.999992
DUTY=9.931641, HI=59.589844, LO=540.410156, temp=12.972412
Heater ON
ON time[s]=59.578598
Heater OFF
OFF time[s]=540.409979
Cycles=13, Total time[min]=129.999991
DUTY=71.564941, HI=429.389648, LO=170.610352, temp=12.801208
Heater ON
ON time[s]=429.378394
Heater OFF
OFF time[s]=170.610213
Cycles=14, Total time[min]=139.999990
DUTY=89.692383, HI=538.154297, LO=61.845703, temp=12.750854
Heater ON
ON time[s]=538.142993
Heater OFF
OFF time[s]=61.845573
Cycles=15, Total time[min]=149.999989
DUTY=75.190430, HI=451.142578, LO=148.857422, temp=12.791138
Heater ON
ON time[s]=451.131288
Heater OFF
OFF time[s]=148.857286
Cycles=16, Total time[min]=159.999988
DUTY=35.310059, HI=211.860352, LO=388.139648, temp=12.901917
Heater ON
ON time[s]=211.849124
Heater OFF
OFF time[s]=388.139486
Cycles=17, Total time[min]=169.999987
DUTY=49.812012, HI=298.872070, LO=301.127930, temp=12.861633
Heater ON
ON time[s]=298.860792
Heater OFF
OFF time[s]=301.127772
Cycles=18, Total time[min]=179.999986
DUTY=86.066895, HI=516.401367, LO=83.598633, temp=12.760925
Heater ON
ON time[s]=516.390062
Heater OFF
OFF time[s]=83.598503
Cycles=19, Total time[min]=189.999985
DUTY=86.066895, HI=516.401367, LO=83.598633, temp=12.760925
Heater ON
ON time[s]=516.390054
Heater OFF
OFF time[s]=83.598502
Cycles=20, Total time[min]=199.999984
DUTY=53.437500, HI=320.625000, LO=279.375000, temp=12.851562
Heater ON
ON time[s]=320.613728
Heater OFF
OFF time[s]=279.374842
Cycles=21, Total time[min]=209.999983
DUTY=31.684570, HI=190.107422, LO=409.892578, temp=12.911987
Heater ON
ON time[s]=190.096152
Heater OFF
OFF time[s]=409.892415
Cycles=22, Total time[min]=219.999982
DUTY=75.190430, HI=451.142578, LO=148.857422, temp=12.791138
Heater ON
ON time[s]=451.131310
Heater OFF
OFF time[s]=148.857286
Cycles=23, Total time[min]=229.999981
DUTY=89.692383, HI=538.154297, LO=61.845703, temp=12.750854
Heater ON
ON time[s]=538.142983
Heater OFF
OFF time[s]=61.845570
Cycles=24, Total time[min]=239.999980
DUTY=75.190430, HI=451.142578, LO=148.857422, temp=12.791138
Heater ON
ON time[s]=451.131273
Heater OFF
OFF time[s]=148.857283
Cycles=25, Total time[min]=249.999979
DUTY=35.310059, HI=211.860352, LO=388.139648, temp=12.901917
Heater ON
ON time[s]=211.849082
Heater OFF
OFF time[s]=388.139488
Cycles=26, Total time[min]=259.999978
DUTY=49.812012, HI=298.872070, LO=301.127930, temp=12.861633
Heater ON
ON time[s]=298.860801
Heater OFF
OFF time[s]=301.127774
Cycles=27, Total time[min]=269.999977
DUTY=78.815918, HI=472.895508, LO=127.104492, temp=12.781067
Heater ON
ON time[s]=472.884221
Heater OFF
OFF time[s]=127.104357
Cycles=28, Total time[min]=279.999976
